	#	a	p	a	%
	0	1	2	3	4
-	-	-	-	-	-
p	False	False	True	False	False
a	False	True	False	True	False
b	False	False	False	False	False
%	False	False	False	False	True
#	True	False	False	False	False
succ	(0, 1)	(0, 2)	(0, 3)	(0, 4)	(None, None)
pred	(None, None)	(0, 0)	(0, 1)	(0, 2)	(0, 3)
-	-	-	-	-	-
<pred>	<pred>	<pred>	<pred>	<pred>	<pred>
betweenA	None	None	True	None	None
-	-	-	-	-	-
<1>	<1>	<1>	<1>	<1>	<1>
p	False	False	False	False	False
a	False	True	False	True	False
b	False	False	True	False	False
%	False	False	False	False	False
#	False	False	False	False	False
succ	(None, None)	(1, 2)	(1, 3)	(None, None)	(None, None)
pred	(None, None)	(None, None)	(1, 1)	(1, 2)	(None, None)
-	-	-	-	-	-
		a	b	a	


Output string:	aba
